key,kr,en,jp,zh-sc-gl,zh-sc-zai,th,id,ru,it,pt,es,vi,zh-hant,fr,tr
camera_post,_Î“ÜÏ‘Â_ ‘Ò±‘Á,Post,¾_¥¬À‹ª‹âÜ,ŒÔŒüÄŠ_ÏŒÒ,ŒÔŒüÄŠ_ÏŒÒ,ˆü_ˆü±ˆüİˆ_âˆüÇˆü´ˆüÓˆ_âˆü_ˆü»ˆü¥ˆ_Î,Posting,___À„Ä_±_È_ü_¼_____¡„â„Î,Pubblica,Publicar,Publicar,€€Äng,Šü_Œâ_Š_ÏŒÒ,Poster,GÌ¦nderi
camera_inProgress,“¤ã’Ğä “_Ô...,In progress...,Û_ÁÎŠü_‰Û_,ÀİÁÎŠü_...,ÀİÁÎŠü_...,ˆüˆü_ˆü´ˆü±ˆüàˆüÓˆü_ˆ_Ûˆüªˆü«ˆüªˆüˆü_ˆü£...,Sedang berlangsung,_Õ„Ü_À___È__„_µ„â„„...,In corso...,Em andamento...,En progreso...,€ang ti‡¼Àn hÌÊnh...,Û_ÁÎŠü_......,En cours...,Devam ediyor...
camera_fail,FAIL,FAIL,FAIL,Œ_±«´,Œ_±«´,FAIL,GAGAL,_Á_Ô___ª,ERRORE,ERRO,FALLO,FAIL,FAIL,FAIL,BA_ARISIZ
camera_success,“ªã‘£Î,Done,Œ¨ÎŠ¼ ,Œ¨Î¾ö,Œ¨Î¾ö,ˆü»ˆü_ˆ_Ûˆü£ˆ_àˆüö,Selesai,_Ò__„â______,Operazione completata,Pronto,Listo,HoÌÊn T‡¼´t,Œ¨Î¾ö,Terminer,Tamam
camera_feedMessage,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld
camera_characterLimit,“µÏ‘ÎÛ 150“_,Max 150 characters,¾ÏÛŒ_¤150¾ĞàŒ_Ñ,¾ÏÛŒ__150Œ_Ñ,¾ÏÛŒ__150Œ_Ñ,ˆü»ˆü_ˆüàˆü»ˆüüˆüÓ 150 ˆü¥ˆü±ˆü¤,Maksimal 150 kata,_Ï_¡_¼„. 150 „_ü_______È____,Limite max. di 150 caratteri,MÌÁx. 150 caracteres,150 caracteres como mÌÁx.,T‡ÈÔi €Ôa 150 kÌ_ t‡È±,¾ÏÛŒ__150Œ_Ñ,150 caractÌ¬res maximum,Maks. 150 karakter
zw_quest_alert_clear,’Û÷“__’_ü‘´_ ’«‘_Â“Ğ« ’Ğö“_µ‘Üö‘Ü_! “__’ÄÂ’Óã‘´_ ’_‘Ò’¥÷“ãü“_Ó.,You've cleared all the quests! Receive the stamps.,‹âø‹â¬‹â_‹Äö‹âÕ‹âø‹Ä»‹â¢‹Ñ‹Ù‹âö•_ ‹â_‹âÀ‹Ä_‹ÄÑ‹âÕ_Œ_Ñ‹Ñ‹âö‹ •_,ŠÈÈŒ_ÁŒá_Œ¨Î¾ö•_¢ ŒĞŒ¡ÇÊŒ¤,ŠÈÈŒ_ÁŒá_Œ¨Î¾ö•_¢ ŒĞŒ¡ÇÊŒ¤,ˆ_Ûˆüãˆü´ˆüµˆü¢ˆü£ˆ_Îˆ_Ûˆüãˆü¤ˆü»ˆü¥ˆ_Îˆ_Ûˆü£ˆüµˆü¢ˆü_ˆü£ˆ_äˆü_ˆü¢ˆ_ˆü´ˆ_äˆü¤! ˆü£ˆü±ˆü_ˆü»ˆ_ˆü¥ˆüÁˆüİˆ_Îˆ_ãˆüÓˆ_äˆ_Ûˆü´ˆü¢,Anda telah menyelesaikan semua misi! Terima stempelnya.,_Õ„Ü _á_¡___µ„Û„ö_ü_È_ü __„_µ _¼___µ„„â„Ü!! _Ù___È„Ä„à_ü„â_µ _À_µ„à_¡„â_ü.,Hai completato tutte le missioni! Ricevi subito i francobolli.,Concluiu todas as missÌµes! Receba as estampas.,åÁCompletaste todas las misiones! AquÌ_ tienes las recompensas.,B‡¼Án €ÔÌ£ hoÌÊn thÌÊnh t‡¼´t c‡¼£ cÌÁc nhi‡Èàm v‡È´! HÌ£y nh‡¼_n con d‡¼´u.,ŠÈÈŒÜªŒ¨Î¾ö•_ÇÜÊ÷ŒĞŒ¡ÇÊ,Vous avez terminÌ© toutes les quÌ»tes ! Obtenez les tampons.,BÌ_tÌ_n gÌ¦revleri tamamlad€±n! Damgalar€± al.
zw_quest_alert_reward,‘_«“Ä _Î“«“¤Û‘´_ “±ã“İÊ“_µ‘Üö‘Ü_! ‘_«‘Â_“Ä“_‘´_ ‘öÎ‘ÙÂ ‘_«“Ä“ã “ö÷‘Ê_’¥÷“ãü“_Ó.,The reward gauge has been filled! Click on the treasure box to collect the reward.,‹ÄÏ‹Ä_‹Ä_‹â_‹â_‹Ä_‹âü‹Î¾¼Û‹âÀ‹Ä_‹Ê‹âö•_Œ¨¨±‹âÕ‹âÀ‹ÄÄ‹ÄÑ‹Ñ‹_‹ÛŒÊ±ÉÂ‹âÕŒÑ‹ÔŒĞ‹£‹_‹_‹Ûâ,Œá_ŒÁÇ¾ÈÁŒ´ĞŒ_±¨ÁàŒª¬•_â_ŒàÈŒ¨¨±¢ ŒĞŒ´ĞŒ_±Œ¤,Œá_ŒÁÇ¾ÈÁŒ´ĞŒ_±¨ÁàŒª¬•_â_ŒàÈŒ¨¨±¢ ŒĞŒ´ĞŒ_±Œ¤,ˆ_ˆüĞˆü_ˆü£ˆü_ˆüàˆü¤ˆü±ˆü´ˆ_Ûˆü¥ˆ_àˆüÁˆ_ˆü´ˆ_äˆü¤! ˆüˆüÓˆüÑˆüµˆ_öˆüˆü´ˆ_öˆü_ˆüàˆü£ˆü_ˆüàˆü¤ˆü±ˆü´ˆ_Ûˆü_ˆüáˆ_öˆü_ˆü£ˆü±ˆü_ˆü£ˆü_ˆüàˆü¤ˆü±ˆü´,Meteran hadiah sudah terisi! Klik kotak harta karun untuk mengambil hadiah.,"_¬_¼_¡_È_¡ ___¡__„Û_¡_« _á_¡_À___È___µ___¡! __¡_¦___ü„â_µ ___¡ „„Ä___«„Ä_¼ „ „___¼„Û_____ü„ä_¡___ü, „à„â___±„Ü _À___È„Ä„à_ü„â„Î ___¡__„Û_¡_«„Ä.",L'indicatore della ricompensa Ì¬ ora al massimo livello! Clicca sullo scrigno del tesoro per riscattarla.,A barra de recompensas foi preenchida! Clique no baÌ¼ para coletar a recompensa.,åÁSe llenÌ_ el medidor de recompensas! Haz clic en el cofre del tesoro para recolectar la recompensa.,€Ì£ hoÌÊn thÌÊnh ch‡Èä tiÌ»u nh‡¼_n th®¡‡ÈÙng! Nh‡¼´n vÌÊo h‡Èªp kho bÌÁu €Ô‡ÈÄ thu th‡¼_p ph‡¼¤n th®¡‡ÈÙng.,_ŒÜµ¬öà¾¢Œá_¾ÈÀ•_È_ü_¨ä©¨±Ê÷ŒĞ_ŒÜµŒ¤•_,La jauge de rÌ©compense a Ì©tÌ© remplie ! Cliquez sur le coffre au trÌ©sor pour rÌ©cupÌ©rer la rÌ©compense.,ÌĞdÌ_l gÌ¦stergesi dolduruldu! ÌĞdÌ_lÌ_ toplamak iÌ¤in hazine kutusuna t€±kla.
zw_quest_alert_repeat,‘_«“Ä _Î“«“¤Û‘´_ “±ã“İÊ“_µ‘Üö‘Ü_! ‘_«‘Â_“Ä“_‘´_ ‘öÎ‘ÙÂ ‘_«“Ä“ã “ö÷‘Ê_’¥÷“ãü“_Ó.,You've cleared all the quests! Receive the rewards.,‹âø‹â¬‹â_‹Äö‹âÕŒÉ¬Ä¬‹âø‹Ä»‹â¢‹Ñ‹Ù‹âö•_ ŒÊ±ÉÂ‹âÕ_Œ_Ñ‹Ñ‹âö‹ •_,Œá_Œ¨Î¾öŒÉ¬Ä¬ŠÈÈŒ_Á•_¢ ŒĞŒ´ĞŒ_±Œ¤,Œá_Œ¨Î¾öŒÉ¬Ä¬ŠÈÈŒ_Á•_¢ ŒĞŒ´ĞŒ_±Œ¤,ˆ_Ûˆüãˆü´ˆüµˆü¢ˆü£ˆ_Îˆ_Ûˆüãˆü¤ˆü»ˆü¥ˆ_ÎˆüÑˆü±ˆ_äˆüàˆüÇˆüÁˆüÓˆ_ˆü´ˆ_äˆü¤! ˆü£ˆü±ˆü_ ˆü£ˆü_ˆüàˆü¤ˆü±ˆü´ˆ_ãˆüÓˆ_äˆ_Ûˆü´ˆü¢,Anda telah menyelesaikan semua misi! Terima hadiah.,_Õ„Ü _á_¡___µ„Û„ö_ü_È_ü __„_µ _¼___µ„„â„Ü!! _Ù___È„Ä„à_ü„â_µ ___¡__„Û_¡_«„Ü.,Hai completato tutte le missioni! Ricevi le ricompense.,Concluiu todas as missÌµes! Receba as recompensas.,åÁCompletaste todas las misiones! AquÌ_ tienes las recompensas.,B‡¼Án €ÔÌ£ hoÌÊn thÌÊnh t‡¼´t c‡¼£ cÌÁc nhi‡Èàm v‡È´! HÌ£y nh‡¼_n th®¡‡ÈÙng.,Œá_Œ¨Î¾ö¾äÛ¾ÏäŠÈÈŒÜª•_ÇÜÊ÷ŒĞ_ŒÜµ,Vous avez terminÌ© toutes les quÌ»tes ! Obtenez les rÌ©compenses.,BÌ_tÌ_n gÌ¦revleri tamamlad€±n! Al: ÌĞdÌ_ller.
zw_quest_alert_connect,’Û÷“__’_ü‘´_ ’«‘_Â“Ğ«’Ğö“_µ‘Üö‘Ü_! ‘Ü_“Î ’Û÷“__’_ü‘´_ ’ª¥“ü’¥«“£_“ãü“_Ó!,You've cleared the quest! Please check for next quest!,‹âø‹â¬‹â_‹Äö‹âÕ‹âø‹Ä»‹â¢‹Ñ‹Ù‹âö•_¾ÂÁ‹¨‹âø‹â¬‹â_‹Äö‹âÕ¢¼»‹Ñ‹âö‹ •_,ŠÈÈŒ_ÁŒ¨Î¾ö•_¾Ù´ÏÜŠüÜŠüÛŠü»ŠÈÈŒ_ÁŒ¤•_,ŠÈÈŒ_ÁŒ¨Î¾ö•_¾Ù´ÏÜŠüÜŠüÛŠü»ŠÈÈŒ_ÁŒ¤•_,ˆ_Ûˆüãˆü´ˆüµˆü¢ˆü£ˆ_Îˆ_Ûˆüãˆü¤ˆü»ˆü¥ˆ_Îˆ_Ûˆü£ˆüµˆü¢ˆü_ˆü£ˆ_äˆü_ˆü¢ˆ_ˆü´ˆ_äˆü¤! ˆ_âˆüİˆü£ˆüÓˆü¥ˆü£ˆü¤ˆüöˆü»ˆü_ˆü_ˆ_Ûˆüãˆü¤ˆü»ˆü¥ˆ_Îˆü¥ˆ_öˆü_ˆ_ãˆüİ!,Anda telah menyelesaikan misi! Silakan periksa misi selanjutnya!,"_____µ„„â __„Ü_À___È___µ__! _£_á___¡__„â_µ, _¼_¡_¼____ _¼___µ„„â ___¡„ _¦_«_µ„â _«_¡_È„Î„ö_µ!",Hai completato la missione! Scopri qual Ì¬ la prossima sfida da completare!,Concluiu a missÌ£o! Veja a prÌ_xima missÌ£o!,åÁCompletaste la misiÌ_n! åÁBusca la siguiente!,B‡¼Án €ÔÌ£ hoÌÊn thÌÊnh t‡¼´t c‡¼£ cÌÁc nhi‡Èàm v‡È´! HÌ£y xem nhi‡Èàm v‡È´ ti‡¼Àp theo!,Œá_Œ¨Î¾öŠÈÈŒÜª•_ÇÜ¾Ù´ÏÜŠüÜŠüÛŒÛÜŠÈÈŒÜª•_,Vous avez terminÌ© la quÌ»te ! Veuillez vous renseigner sur la prochaine quÌ»te !,GÌ¦revi tamamlad€±n! LÌ_tfen bir sonraki gÌ¦rev iÌ¤in kontrol et.
zw_quest_popup_Title_world,“İÓ‘ÒÏ ’Û÷“__’_ü,World Quest,‹Äø‹Ä_‹ÄÇ‹Ää‹âø‹â¬‹â_‹Äö,ŠüĞ¥ÎŠÈÈŒ_Á,ŠüĞ¥ÎŠÈÈŒ_Á,ˆ_Ûˆüãˆü¤ˆü»ˆü¥ˆ_Î World,Misi Dunia,_____µ„„â _Ï_ü„Û_¡,Missione del Mondo,MissÌ£o de Mundo,MisiÌ_n de Mundo,Nhi‡Èàm V‡È´ World,ŠüĞ¥ÎŠÈÈŒÜª,QuÌ»te du Monde,DÌ_nya GÌ¦revi
zw_quest_popup_Title_daily,‘¡“_‘_Â ’Û÷“__’_ü,Daily Quest,‹Äà‹â_‹Ä»‹Ä_‹âø‹â¬‹â_‹Äö,¾ø¾Ñ´ŠÈÈŒ_Á,¾ø¾Ñ´ŠÈÈŒ_Á,ˆ_Ûˆüãˆü¤ˆü»ˆü¥ˆ_Îˆüİˆü£ˆü¡ˆüöˆü_ˆü¤ˆü±ˆüª,Misi Harian,_¥_¦_µ_«___µ____„Ü__ _¼___µ„„â,Missione del giorno,MissÌ£o DiÌÁria,MisiÌ_n diaria,Nhi‡Èàm V‡È´ HÌÊng NgÌÊy,¾ø¾Ñ´ŠÈÈŒÜª,QuÌ»te quotidienne,GÌ_nlÌ_k GÌ¦rev
